w1,d0,d1,d2,d3,d4,label
10:1.5,1122:115:2526:2299:969:89:651:2459:2486:1926,2187:1488:93:164:790:2867:835:1992:2466:1601,1818:2476:1994:2589:1626:1995:827:1937:969:720,2954:1605:1654:2897:1784:2130:926:1709:2690:560,2476:1451:2829:1012:1556:1364:1646:2281:197:2465,1
10:1.5,2478:1762:1731:1727:1177:2209:2213:932:2809:771,2112:2704:2639:683:477:2115:1242:2356:1676:2070,2450:2581:1559:274:2084:2207:1553:1037:2355:401,977:675:1855:1108:2410:673:62:2698:829:1489,2709:2861:2591:2848:1925:2014:1791:2822:426:1631,1
10:1.5,758:973:751:193:2046:2136:198:1984:800:1547,587:2423:1191:2704:2162:1695:2873:2354:2533:2728,1839:99:1971:2953:1274:2586:287:2322:1452:810,806:2128:2593:357:1127:1049:1891:387:2449:2918,1360:1365:537:2099:2236:976:1370:2165:2784:1089,0
10:1.5,1742:2149:1892:1866:1840:101:880:2596:2932:2161,1739:2135:2421:1018:2657:2552:1771:1637:936:1112,833:172:547:333:626:104:2145:2713:2966:2269,263:166:2110:1311:2684:878:1561:1013:757:679,1299:353:1959:2995:2037:341:1844:248:1960:831,1
10:1.5,2303:1137:1870:2727:2587:313:2011:2218:752:1288,940:2457:132:2778:2363:2143:2495:1423:110:1528,159:2310:2577:2281:212:1447:1854:642:1866:2875,1123:604:2242:1197:2863:1126:126:838:1413:333,2541:754:1202:1304:1005:245:2377:913:1638:1962,0
10:1.5,392:534:466:81:1764:1697:2154:961:1493:464,1368:2278:815:2217:692:1497:1492:360:1560:601,1633:2993:2927:1546:1441:414:2983:2081:1267:2782,568:92:2698:1960:2852:1894:302:2490:175:36,2708:1607:2553:221:2316:1998:1940:273:2695:2768,1
10:1.5,2485:1507:1957:1591:578:385:342:2278:1940:2609,2554:1940:16:1291:2831:1383:2150:638:2321:953,1987:580:2742:1546:1335:2022:907:595:1428:779,831:1947:368:126:871:2960:853:1835:1776:1101,2278:2158:1324:1804:2587:2912:2036:290:27:375,1
10:1.5,2616:2559:1252:1029:2741:2391:1500:122:1772:1990,1303:233:433:932:1118:68:2692:2218:2430:2761,2263:156:557:1838:1877:195:216:1634:2227:2113,952:2334:1992:1378:2951:2440:1457:1390:2281:1358,833:924:444:2824:2128:548:1180:620:2406:1616,0
10:1.5,984:887:1141:2321:2877:2810:2876:2827:863:1903,187:843:676:807:2633:1853:886:1009:2274:1652,2571:1308:117:411:1038:1378:1708:1350:1938:1495,2619:187:2075:1769:2959:549:1782:1950:1918:2432,2355:1269:2356:1279:1442:742:1509:2330:2897:343,1
10:1.5,673:2083:1041:1891:230:1960:1971:812:75:88,1687:235:2541:1707:1532:1987:2314:2816:803:586,627:60:1087:2726:1962:1047:2860:1296:1888:2644,937:2249:273:8:1585:640:1993:1996:2898:1222,1306:1690:2599:265:2559:2570:2269:2437:196:694,1
10:1.5,2894:595:661:1511:1307:420:222:333:2784:378,2741:69:1690:1410:780:2025:980:438:2761:305,2718:2053:65:669:1367:1604:1510:662:587:150,910:2691:766:2045:2797:2570:1324:2767:331:28,2781:2213:621:2218:1426:1812:1446:1871:597:3,0
10:1.5,484:47:1850:1061:1127:235:1955:1787:2014:2823,393:2543:2356:893:1676:69:2174:2210:58:2475,2903:2170:2261:2228:2310:2480:1254:910:270:1275,1114:1962:334:1892:876:1106:1575:1005:2984:2754,158:2071:1230:738:2981:2142:136:934:1498:1405,1
10:1.5,1627:1377:1398:2774:2985:1194:759:2175:1112:1983,18:2219:1635:2630:2317:1798:1387:1800:1324:669,1866:2866:1014:2536:1773:1649:838:689:2238:2668,913:1286:1560:1171:1281:956:2612:2603:2315:954,2774:1494:2267:1560:2335:364:816:300:2911:799,0
10:1.5,34:1911:136:2942:2523:210:1567:73:157:1937,2514:264:336:1134:1789:5:2150:36:230:125,2352:1163:50:1595:2808:375:1989:2817:1497:441,1388:435:1371:74:2409:1445:2641:2093:1221:2308,576:2041:2421:2379:1856:2304:434:1700:193:2349,0
10:1.5,2144:811:130:1803:2936:384:1628:1278:846:527,2855:2445:1850:2730:2365:2862:2072:2579:2800:11,1788:583:1627:873:210:275:1672:1427:702:950,173:2762:2359:1299:126:2119:1144:1667:2647:680,464:1659:1445:1035:127:2236:1820:55:1596:1190,1
10:1.5,1031:2765:2131:1995:2190:1381:2616:182:1068:2992,2050:193:66:925:2625:2152:2552:239:1220:1791,36:694:1784:1652:136:1212:291:1120:2672:981,996:638:2266:999:1249:359:764:775:4:523,2840:1640:2956:576:1478:1765:2424:232:1962:1069,1
10:1.5,1498:575:899:432:1888:1790:2072:374:1724:227,2659:426:1326:2893:2423:1690:2516:1108:370:2524,2218:2136:2436:431:1103:864:1027:2677:1377:185,654:1196:317:257:1781:50:1162:702:1399:1460,718:1391:1928:1992:71:489:626:2333:2544:2239,1
10:1.5,233:1725:1989:593:2317:581:1773:2684:145:1249,386:1512:2778:138:1921:2399:1807:2136:2027:19,886:2570:1535:2499:1339:2988:983:2833:2632:1845,1051:2396:1794:613:1571:484:888:178:2141:1657,2417:2510:1201:297:1482:2789:2692:503:58:1903,0
10:1.5,2082:900:1236:932:1220:1891:2257:173:2914:2865,1056:544:2890:303:1960:177:1223:2678:114:172,1810:1162:1600:1541:2172:2101:236:2766:1276:2164,2667:628:1820:2623:1725:2820:2034:1038:862:658,1098:1868:1228:1765:2700:417:2220:1222:1968:1133,1
10:1.5,125:1915:2408:2147:1641:615:2223:1837:280:1405,872:2741:2671:2141:1542:383:2666:2533:2430:1181,753:2508:2241:431:1747:978:2138:467:2253:2451,564:1030:1497:1364:568:724:450:237:39:1051,2566:1130:895:2288:1055:2152:826:2032:346:1299,0
10:1.5,232:343:1456:1502:1822:13:1655:2845:2269:807,2043:1416:1641:699:1787:904:2824:1453:1979:690,1228:981:564:1515:2416:2561:2654:1768:2056:937,54:2323:1597:1704:1577:77:85:1856:1592:661,993:316:138:1177:1234:1336:205:1133:1019:1106,1
10:1.5,199:2361:2636:2520:1255:1218:1541:2598:1504:1460,1603:1749:599:907:2972:1785:2614:1909:1790:2747,697:2045:2513:2295:2063:526:63:2807:2777:2454,2380:1574:2514:818:1995:1083:1956:51:1841:796,1301:2464:2750:150:1189:2802:412:1195:2644:734,1
10:1.5,1528:1730:954:1575:797:13:885:1246:520:1003,182:423:1057:2626:0:2388:2603:894:1046:2060,1912:289:2120:2552:410:1363:504:1738:2197:2107,2982:1497:1312:500:1596:1920:315:2290:2903:1283,1503:1146:1629:1311:1151:2458:1725:2512:532:1171,0
